[2025-04-30 04:13:03,317][cmn.team][INFO] - Loading teamsvecs matrices from ../output/uspt/patent.tsv/teamsvecs.pkl ...
[2025-04-30 04:13:40,723][pkgmgr][INFO] - pandas not found. Installing pandas==2.0.0...
[2025-04-30 04:13:55,232][pkgmgr][INFO] - Collecting pandas==2.0.0
  Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (2.9.0.post0)
Collecting pytz>=2020.1 (from pandas==2.0.0)
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting tzdata>=2022.1 (from pandas==2.0.0)
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: numpy>=1.20.3 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/site-packages (from python-dateutil>=2.8.2->pandas==2.0.0) (1.17.0)
Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 78.6 MB/s eta 0:00:00
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Installing collected packages: pytz, tzdata, pandas
Successfully installed pandas-2.0.0 pytz-2025.2 tzdata-2025.2

[2025-04-30 04:13:55,419][cmn.team][INFO] - Loading indexes pickle from ../output/uspt/patent.tsv/indexes.pkl ...
[2025-04-30 04:13:58,875][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-30 04:13:58,876][cmn.team][INFO] - Teamsvecs matrices for skills (7068508, 241961), members (7068508, 3508807), and locations (7068508, 262) are loaded.
[2025-04-30 04:13:58,876][cmn.team][INFO] - Loading member-skill co-occurrence matrix (3508807, 241961) loaded from ../output/uspt/patent.tsv/skillcoverage.pkl ...
[2025-04-30 04:13:58,876][cmn.team][INFO] - Member-skill co-occurrence matrix not found! Generating ...
[2025-04-30 04:14:25,275][cmn.team][INFO] - Member-skill co-occurrence matrix (3508807, 241961) saved at ../output/uspt/patent.tsv/skillcoverage.pkl.
[2025-04-30 04:14:27,630][mdl.emb.d2v][INFO] - Loading the model ../output/uspt/patent.tsv/d128.e100.d2v.w5.dm1.skill for (7068508, 128)  embeddings ...
[2025-04-30 04:14:27,630][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-30 04:14:39,907][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 49.3 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-30 04:14:45,449][gensim.utils][INFO] - loading Doc2Vec object from ../output/uspt/patent.tsv/d128.e100.d2v.w5.dm1.skill
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - Loading teams as docs ../output/uspt/patent.tsv/skill.docs.pkl  ...
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-30 04:43:49,692][mdl.emb.d2v][INFO] - 7068508 documents with word type of skill have created. Saving ...
[2025-04-30 04:44:29,782][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-30T04:44:29.782096', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-30 04:44:29,783][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-30 04:44:29,783][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-30 15:36:30,163][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 46.36% examples, 35573 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:31,297][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 46.54% examples, 35654 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:32,860][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 46.66% examples, 35660 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:33,889][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 46.79% examples, 35703 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:34,919][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 46.87% examples, 35700 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:36,090][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 46.90% examples, 35643 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:37,668][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 46.97% examples, 35604 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:38,676][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 47.11% examples, 35649 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:40,333][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 47.17% examples, 35603 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:41,857][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 47.28% examples, 35590 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:43,831][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 47.33% examples, 35502 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:45,691][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 47.41% examples, 35446 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:46,822][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 47.44% examples, 35393 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:48,597][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 47.46% examples, 35299 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:36:50,882][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 47.49% examples, 35172 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:36:52,024][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 47.55% examples, 35162 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:54,197][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 47.60% examples, 35064 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:55,555][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 47.68% examples, 35061 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:56,753][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 47.73% examples, 35027 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:57,790][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 47.80% examples, 35024 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:36:59,283][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 47.86% examples, 34992 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:00,403][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 47.96% examples, 35006 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:02,544][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 48.08% examples, 34976 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:03,571][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 48.12% examples, 34953 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:04,694][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 48.25% examples, 35006 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:06,068][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 48.41% examples, 35066 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:07,366][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 48.46% examples, 35026 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:08,452][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 48.64% examples, 35124 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:37:09,597][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 48.69% examples, 35094 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:37:10,668][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 48.92% examples, 35233 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:37:11,735][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 49.07% examples, 35310 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:37:13,088][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 49.20% examples, 35348 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:14,141][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 49.43% examples, 35488 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:15,606][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 49.46% examples, 35417 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:16,635][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 49.63% examples, 35498 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:17,635][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 49.70% examples, 35497 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:18,793][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 49.85% examples, 35549 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:20,288][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 50.11% examples, 35680 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:21,736][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 50.28% examples, 35733 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:22,946][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 50.43% examples, 35781 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:23,946][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 50.68% examples, 35941 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:25,264][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 50.83% examples, 35980 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:26,535][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 51.02% examples, 36063 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:37:27,705][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 51.16% examples, 36111 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:28,760][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 51.24% examples, 36107 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:30,064][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 51.42% examples, 36168 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:31,080][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 51.52% examples, 36186 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:37:32,098][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 51.62% examples, 36203 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:33,225][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 51.80% examples, 36275 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:34,287][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 51.95% examples, 36330 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:35,302][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 52.08% examples, 36368 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:36,673][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 52.13% examples, 36322 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:38,144][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 52.19% examples, 36290 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:39,328][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 52.27% examples, 36278 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:40,488][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 52.47% examples, 36366 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:41,603][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 52.52% examples, 36337 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:37:42,619][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 52.61% examples, 36353 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:43,683][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 52.71% examples, 36367 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:45,095][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 52.79% examples, 36357 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:37:46,787][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 52.81% examples, 36273 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:37:47,866][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 52.88% examples, 36283 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:49,344][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 52.92% examples, 36232 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:50,457][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 53.03% examples, 36261 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:37:53,426][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 53.09% examples, 36140 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:55,156][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 53.19% examples, 36130 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:57,278][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 53.29% examples, 36081 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:37:58,284][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 53.37% examples, 36114 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:37:59,308][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 53.43% examples, 36109 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:00,609][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 53.50% examples, 36106 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:38:02,070][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 53.60% examples, 36096 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:38:03,262][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 53.77% examples, 36192 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:04,552][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 53.99% examples, 36287 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:05,697][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 54.05% examples, 36276 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:38:06,739][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 54.15% examples, 36306 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:07,767][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 54.26% examples, 36339 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:08,812][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 54.31% examples, 36333 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:10,340][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 54.40% examples, 36318 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:11,439][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 54.55% examples, 36367 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:12,464][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 54.73% examples, 36456 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:38:13,481][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 54.90% examples, 36543 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:14,492][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 55.00% examples, 36559 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:15,732][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 55.12% examples, 36597 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:17,278][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 55.23% examples, 36599 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:18,297][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 55.31% examples, 36612 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:19,667][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 55.56% examples, 36718 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:20,915][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 55.72% examples, 36775 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:22,221][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 55.84% examples, 36791 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:23,304][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 56.03% examples, 36860 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:24,407][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 56.24% examples, 36945 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:25,907][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 56.38% examples, 36968 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:27,291][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 56.51% examples, 36996 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:38:28,598][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 56.55% examples, 36956 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:29,822][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 56.70% examples, 36995 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:30,862][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 56.89% examples, 37081 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:32,355][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 57.05% examples, 37106 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:33,671][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 57.18% examples, 37122 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:35,122][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 57.27% examples, 37111 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:36,670][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 57.35% examples, 37092 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:38:38,104][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 57.55% examples, 37154 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:38:39,114][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 57.67% examples, 37187 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:40,650][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 57.82% examples, 37207 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:38:41,808][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 57.93% examples, 37230 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:43,351][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 58.01% examples, 37212 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:44,408][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 58.10% examples, 37223 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:45,869][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 58.12% examples, 37157 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:47,048][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 58.21% examples, 37177 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:48,082][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 58.26% examples, 37153 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:49,126][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 58.34% examples, 37164 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:50,492][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 58.51% examples, 37211 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:38:51,586][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 58.70% examples, 37291 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:38:52,794][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 58.80% examples, 37309 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:54,223][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 58.88% examples, 37297 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:55,260][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 58.95% examples, 37307 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:56,397][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 59.05% examples, 37313 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:57,567][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 59.10% examples, 37283 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:38:59,681][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 59.22% examples, 37268 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:39:00,706][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 59.36% examples, 37315 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:39:01,926][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 59.51% examples, 37367 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:39:03,054][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 59.59% examples, 37372 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:39:04,099][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 59.73% examples, 37433 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:39:05,213][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 59.82% examples, 37439 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:39:06,487][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 59.90% examples, 37437 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:39:07,951][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 60.04% examples, 37473 words/s, in_qsize 448, out_qsize 0
[2025-04-30 15:39:09,104][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 60.16% examples, 37510 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:39:10,387][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 60.27% examples, 37525 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:39:12,034][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 60.40% examples, 37521 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:39:13,081][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 60.58% examples, 37584 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:39:14,210][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 60.77% examples, 37674 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:39:15,246][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 60.93% examples, 37749 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:39:16,647][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 61.07% examples, 37774 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:39:18,310][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 61.18% examples, 37752 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:39:19,573][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 61.31% examples, 37769 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:39:20,598][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 61.39% examples, 37779 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:39:22,279][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 61.52% examples, 37773 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:39:23,294][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 61.71% examples, 37852 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:39:24,425][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 61.85% examples, 37905 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:39:25,449][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 61.95% examples, 37931 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:39:26,781][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 62.02% examples, 37909 words/s, in_qsize 447, out_qsize 0
[2025-04-30 15:39:28,061][gensim.models.word2vec][INFO] - EPOCH 36 - PROGRESS: at 62.23% examples, 37975 words/s, in_qsize 447, out_qsize 0
