[2025-04-30 04:42:02,263][cmn.team][INFO] - Loading teamsvecs matrices from ../output/uspt/patent.tsv.mt10.ts2/teamsvecs.pkl ...
[2025-04-30 04:42:16,555][pkgmgr][INFO] - pandas not found. Installing pandas==2.0.0...
[2025-04-30 04:42:30,851][pkgmgr][INFO] - Collecting pandas==2.0.0
  Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (2.9.0.post0)
Collecting pytz>=2020.1 (from pandas==2.0.0)
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting tzdata>=2022.1 (from pandas==2.0.0)
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: numpy>=1.20.3 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/site-packages (from python-dateutil>=2.8.2->pandas==2.0.0) (1.17.0)
Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 113.3 MB/s eta 0:00:00
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Installing collected packages: pytz, tzdata, pandas
Successfully installed pandas-2.0.0 pytz-2025.2 tzdata-2025.2

[2025-04-30 04:42:31,031][cmn.team][INFO] - Loading indexes pickle from ../output/uspt/patent.tsv.mt10.ts2/indexes.pkl ...
[2025-04-30 04:42:31,876][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-30 04:42:31,876][cmn.team][INFO] - Teamsvecs matrices for skills (2596322, 213317), members (2596322, 394187), and locations (2596322, 190) are loaded.
[2025-04-30 04:42:31,877][cmn.team][INFO] - Loading member-skill co-occurrence matrix (394187, 213317) loaded from ../output/uspt/patent.tsv.mt10.ts2/skillcoverage.pkl ...
[2025-04-30 04:42:31,877][cmn.team][INFO] - Member-skill co-occurrence matrix not found! Generating ...
[2025-04-30 04:42:37,968][cmn.team][INFO] - Member-skill co-occurrence matrix (394187, 213317) saved at ../output/uspt/patent.tsv.mt10.ts2/skillcoverage.pkl.
[2025-04-30 04:42:38,423][mdl.emb.d2v][INFO] - Loading the model ../output/uspt/patent.tsv.mt10.ts2/d128.e100.d2v.w5.dm1.skill for (2596322, 128)  embeddings ...
[2025-04-30 04:42:38,423][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-30 04:42:50,207][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 114.4 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-30 04:42:51,000][gensim.utils][INFO] - loading Doc2Vec object from ../output/uspt/patent.tsv.mt10.ts2/d128.e100.d2v.w5.dm1.skill
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - Loading teams as docs ../output/uspt/patent.tsv.mt10.ts2/skill.docs.pkl  ...
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-30 04:53:43,533][mdl.emb.d2v][INFO] - 2596322 documents with word type of skill have created. Saving ...
[2025-04-30 04:53:55,567][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-30T04:53:55.566290', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-30 04:53:55,567][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-30 04:53:55,567][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-30 11:55:53,884][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 27.51% examples, 34224 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:55:55,101][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 27.67% examples, 34172 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:56,240][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 28.01% examples, 34384 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:55:57,440][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 28.24% examples, 34417 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:58,457][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 28.91% examples, 35137 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:55:59,862][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 29.26% examples, 35273 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:01,520][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 29.72% examples, 35502 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:03,121][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 29.83% examples, 35272 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:04,324][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 29.95% examples, 35140 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:06,440][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 30.24% examples, 35028 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:56:07,706][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 30.33% examples, 34884 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:09,817][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 30.51% examples, 34629 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:56:11,111][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 30.60% examples, 34485 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:56:12,464][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 30.82% examples, 34478 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:13,629][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 30.99% examples, 34441 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:56:14,941][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 31.16% examples, 34373 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:16,359][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 31.53% examples, 34565 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:56:17,409][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 31.86% examples, 34765 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:18,439][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 32.13% examples, 34895 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:56:19,516][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 32.52% examples, 35155 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:20,584][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 32.97% examples, 35483 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:21,682][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 33.63% examples, 36076 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:22,737][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 34.12% examples, 36465 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:24,015][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 34.62% examples, 36801 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:25,041][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 35.06% examples, 37118 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:26,175][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 35.50% examples, 37407 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:27,409][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 35.67% examples, 37338 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:28,647][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 35.89% examples, 37335 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:29,708][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 36.21% examples, 37500 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:30,930][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 36.53% examples, 37630 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:31,939][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 36.96% examples, 37932 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:56:32,996][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 37.28% examples, 38091 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:56:34,007][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 37.44% examples, 38066 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:35,008][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 37.88% examples, 38364 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:36,426][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 38.38% examples, 38633 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:56:37,453][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 38.59% examples, 38665 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:38,577][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 38.92% examples, 38803 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:56:39,627][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 39.25% examples, 38955 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:41,246][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 39.58% examples, 38984 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:42,872][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 39.86% examples, 38951 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:56:43,999][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 39.97% examples, 38838 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:45,002][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 40.03% examples, 38693 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:46,217][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 40.36% examples, 38806 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:56:47,443][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 40.63% examples, 38856 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:48,489][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 41.08% examples, 39120 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:56:49,524][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 41.57% examples, 39442 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:56:51,021][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 41.91% examples, 39492 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:52,290][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 42.24% examples, 39586 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:56:54,273][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 42.46% examples, 39420 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:56,286][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 42.52% examples, 39081 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:56:58,171][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 42.74% examples, 38943 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:56:59,494][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 42.85% examples, 38801 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:00,880][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 43.06% examples, 38761 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:57:02,226][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 43.41% examples, 38891 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:03,321][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 43.85% examples, 39175 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:04,431][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 44.25% examples, 39399 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:05,501][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 44.52% examples, 39470 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:57:06,564][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 44.83% examples, 39594 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:57:07,578][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 45.17% examples, 39778 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:08,701][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 45.60% examples, 39996 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:09,704][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 45.82% examples, 40022 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:10,791][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 46.05% examples, 40033 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:11,800][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 46.35% examples, 40161 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:57:12,962][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 46.62% examples, 40207 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:57:14,127][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 47.22% examples, 40569 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:15,408][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 47.80% examples, 40901 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:57:16,529][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 48.31% examples, 41206 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:17,620][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 48.65% examples, 41315 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:18,649][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 48.87% examples, 41329 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:19,871][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 49.36% examples, 41562 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:20,923][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 49.61% examples, 41619 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:22,331][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 49.98% examples, 41710 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:24,039][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 50.09% examples, 41499 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:25,188][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 50.33% examples, 41536 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:26,245][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 50.60% examples, 41592 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:27,308][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 51.13% examples, 41893 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:28,342][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 51.40% examples, 41953 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:29,379][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 51.58% examples, 41914 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:30,497][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 51.79% examples, 41908 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:57:31,562][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 51.94% examples, 41863 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:32,588][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 52.04% examples, 41776 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:33,601][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 52.31% examples, 41837 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:34,793][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 52.74% examples, 42010 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:35,799][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 52.89% examples, 41976 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:36,964][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 53.00% examples, 41867 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:38,545][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 53.28% examples, 41830 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:39,601][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 53.43% examples, 41788 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:40,886][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 53.66% examples, 41756 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:41,896][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 53.80% examples, 41721 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:43,619][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 54.17% examples, 41752 words/s, in_qsize 446, out_qsize 1
[2025-04-30 11:57:44,791][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 54.49% examples, 41830 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:46,331][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 54.77% examples, 41841 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:47,391][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 55.17% examples, 42064 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:48,639][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 55.65% examples, 42261 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:49,972][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 55.99% examples, 42350 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:57:51,139][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 56.27% examples, 42420 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:52,202][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 56.50% examples, 42462 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:57:53,245][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 56.74% examples, 42509 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:57:54,295][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 57.16% examples, 42688 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:55,579][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 57.61% examples, 42868 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:56,587][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 57.76% examples, 42832 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:57,658][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 58.23% examples, 43047 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:57:58,998][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 58.59% examples, 43168 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:00,018][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 58.86% examples, 43255 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:01,025][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 59.11% examples, 43304 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:02,265][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 59.35% examples, 43313 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:03,419][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 59.73% examples, 43424 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:04,599][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 60.01% examples, 43484 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:05,748][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 60.51% examples, 43717 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:07,305][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 60.67% examples, 43592 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:08,475][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 61.10% examples, 43740 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:58:09,760][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 61.29% examples, 43698 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:10,961][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 61.56% examples, 43714 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:58:11,961][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 61.97% examples, 43848 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:13,051][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 62.14% examples, 43800 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:14,086][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 62.57% examples, 44000 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:15,356][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 63.11% examples, 44245 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:16,551][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 63.29% examples, 44179 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:17,755][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 63.69% examples, 44311 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:58:18,858][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 63.87% examples, 44296 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:58:19,915][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 64.05% examples, 44288 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:21,146][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 64.34% examples, 44334 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:22,263][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 64.60% examples, 44359 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:23,366][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 64.89% examples, 44424 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:24,545][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 65.14% examples, 44473 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:25,630][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 65.36% examples, 44464 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:26,721][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 65.56% examples, 44453 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:27,876][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 65.74% examples, 44430 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:29,118][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 66.26% examples, 44662 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:30,189][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 66.48% examples, 44689 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:32,080][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 66.62% examples, 44517 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:33,111][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 67.08% examples, 44773 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:34,135][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 67.50% examples, 44958 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:35,180][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 67.63% examples, 44912 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:36,345][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 68.00% examples, 45036 words/s, in_qsize 448, out_qsize 0
[2025-04-30 11:58:37,371][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 68.43% examples, 45219 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:38,434][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 69.00% examples, 45505 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:39,453][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 69.23% examples, 45536 words/s, in_qsize 447, out_qsize 0
[2025-04-30 11:58:40,644][gensim.models.word2vec][INFO] - EPOCH 60 - PROGRESS: at 69.82% examples, 45835 words/s, in_qsize 448, out_qsize 0
